number,time2resolve
BKOP0113426,0
BKOP0113427,0
BKOP0113459,4
BKOP0113460,4
BKOP0113462,0
BKOP0113465,0
BKOP0113468,0
BKOP0113471,0
BKOP0113472,0
BKOP0113486,3
BKOP0113496,13
BKOP0113521,0
BKOP0113531,0
BKOP0113543,6
BKOP0113560,2
BKOP0113577,3
BKOP0113607,1
BKOP0113620,1
BKOP0113635,0
BKOP0113647,7
BKOP0113649,7
BKOP0113650,7
BKOP0113651,7
BKOP0113653,7
BKOP0113654,7
BKOP0113655,7
BKOP0113656,2
BKOP0113667,0
BKOP0113677,2
BKOP0113681,1
BKOP0113685,0
BKOP0113690,0
BKOP0113703,0
BKOP0113705,2
BKOP0113708,0
BKOP0113717,0
BKOP0113722,0
BKOP0113725,1
BKOP0113726,2
BKOP0113746,0
BKOP0113763,2
BKOP0113765,0
BKOP0113781,0
BKOP0113782,0
BKOP0113784,1
BKOP0113789,2
BKOP0113795,15
BKOP0113802,1
BKOP0113806,1
BKOP0113822,0
BKOP0113824,0
BKOP0113849,1
BKOP0113851,1
BKOP0113855,0
BKOP0113860,0
BKOP0113862,1
BKOP0113865,1
BKOP0113902,0
BKOP0113905,0
BKOP0113917,13
BKOP0113923,0
BKOP0113935,5
BKOP0113941,5
BKOP0113942,0
BKOP0113943,0
BKOP0113949,0
BKOP0113954,0
BKOP0113957,4
BKOP0113988,0
BKOP0113989,0
BKOP0114015,101
BKOP0114027,4
BKOP0114029,2
BKOP0114038,3
BKOP0114040,0
BKOP0114048,103
BKOP0114069,2
BKOP0114078,124
BKOP0114097,1
BKOP0114117,3
BKOP0114120,1
BKOP0114122,1
BKOP0114147,0
BKOP0114169,0
BKOP0114203,0
BKOP0114205,0
BKOP0114209,0
BKOP0114210,1
BKOP0114211,0
BKOP0114216,0
BKOP0114217,0
BKOP0114220,0
BKOP0114221,0
BKOP0114222,0
BKOP0114226,0
BKOP0114227,122
BKOP0114228,0
BKOP0114229,0
BKOP0114234,0
BKOP0114235,0
BKOP0114242,0
BKOP0114243,0
BKOP0114244,0
BKOP0114245,0
BKOP0114249,5
BKOP0114251,0
BKOP0114260,0
BKOP0114262,0
BKOP0114267,0
BKOP0114286,0
BKOP0114291,5
BKOP0114292,0
BKOP0114293,0
BKOP0114294,0
BKOP0114297,0
BKOP0114301,1
BKOP0114307,0
BKOP0114310,0
BKOP0114334,0
BKOP0114339,0
BKOP0114365,0
BKOP0114371,1
BKOP0114376,1
BKOP0114406,1
BKOP0114411,2
BKOP0114413,2
BKOP0114417,2
BKOP0114418,2
BKOP0114419,1
BKOP0114420,1
BKOP0114421,1
BKOP0114422,1
BKOP0114423,1
BKOP0114425,1
BKOP0114427,1
BKOP0114428,1
BKOP0114429,0
BKOP0114431,0
BKOP0114432,0
BKOP0114435,0
BKOP0114437,0
BKOP0114438,0
BKOP0114439,1
BKOP0114445,0
BKOP0114457,0
BKOP0114506,0
BKOP0114509,0
BKOP0114524,0
BKOP0114552,0
BKOP0114553,5
BKOP0114554,3
BKOP0114576,0
BKOP0114583,2
BKOP0114590,0
BKOP0114591,0
BKOP0114592,3
